Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Vacunado;Total
Total;;Ambos sexos;TOTAL;39.974,1
Total;;Ambos sexos;Sí ha sido vacunado;7.685,2
Total;;Ambos sexos;No ha sido vacunado;32.288,9
Total;;Hombres;TOTAL;19.449,1
Total;;Hombres;Sí ha sido vacunado;3.411,1
Total;;Hombres;No ha sido vacunado;16.038,0
Total;;Mujeres;TOTAL;20.525,0
Total;;Mujeres;Sí ha sido vacunado;4.274,1
Total;;Mujeres;No ha sido vacunado;16.250,9
Total;Andalucía;Ambos sexos;TOTAL;7.096,4
Total;Andalucía;Ambos sexos;Sí ha sido vacunado;1.225,8
Total;Andalucía;Ambos sexos;No ha sido vacunado;5.870,6
Total;Andalucía;Hombres;TOTAL;3.473,0
Total;Andalucía;Hombres;Sí ha sido vacunado;549,4
Total;Andalucía;Hombres;No ha sido vacunado;2.923,6
Total;Andalucía;Mujeres;TOTAL;3.623,4
Total;Andalucía;Mujeres;Sí ha sido vacunado;676,3
Total;Andalucía;Mujeres;No ha sido vacunado;2.947,0
Total;Aragón;Ambos sexos;TOTAL;1.121,4
Total;Aragón;Ambos sexos;Sí ha sido vacunado;245,1
Total;Aragón;Ambos sexos;No ha sido vacunado;876,3
Total;Aragón;Hombres;TOTAL;550,5
Total;Aragón;Hombres;Sí ha sido vacunado;100,6
Total;Aragón;Hombres;No ha sido vacunado;449,9
Total;Aragón;Mujeres;TOTAL;570,9
Total;Aragón;Mujeres;Sí ha sido vacunado;144,5
Total;Aragón;Mujeres;No ha sido vacunado;426,4
Total;Asturias (Principado de);Ambos sexos;TOTAL;896,9
Total;Asturias (Principado de);Ambos sexos;Sí ha sido vacunado;211,1
Total;Asturias (Principado de);Ambos sexos;No ha sido vacunado;685,8
Total;Asturias (Principado de);Hombres;TOTAL;425,8
Total;Asturias (Principado de);Hombres;Sí ha sido vacunado;92,6
Total;Asturias (Principado de);Hombres;No ha sido vacunado;333,2
Total;Asturias (Principado de);Mujeres;TOTAL;471,1
Total;Asturias (Principado de);Mujeres;Sí ha sido vacunado;118,5
Total;Asturias (Principado de);Mujeres;No ha sido vacunado;352,6
Total;Balears (Illes);Ambos sexos;TOTAL;1.030,2
Total;Balears (Illes);Ambos sexos;Sí ha sido vacunado;146,3
Total;Balears (Illes);Ambos sexos;No ha sido vacunado;884,0
Total;Balears (Illes);Hombres;TOTAL;512,0
Total;Balears (Illes);Hombres;Sí ha sido vacunado;67,5
Total;Balears (Illes);Hombres;No ha sido vacunado;444,5
Total;Balears (Illes);Mujeres;TOTAL;518,3
Total;Balears (Illes);Mujeres;Sí ha sido vacunado;78,8
Total;Balears (Illes);Mujeres;No ha sido vacunado;439,5
Total;Canarias;Ambos sexos;TOTAL;1.936,1
Total;Canarias;Ambos sexos;Sí ha sido vacunado;259,9
Total;Canarias;Ambos sexos;No ha sido vacunado;1.676,3
Total;Canarias;Hombres;TOTAL;953,4
Total;Canarias;Hombres;Sí ha sido vacunado;127,1
Total;Canarias;Hombres;No ha sido vacunado;826,3
Total;Canarias;Mujeres;TOTAL;982,8
Total;Canarias;Mujeres;Sí ha sido vacunado;132,8
Total;Canarias;Mujeres;No ha sido vacunado;850,0
Total;Cantabria;Ambos sexos;TOTAL;500,1
Total;Cantabria;Ambos sexos;Sí ha sido vacunado;120,9
Total;Cantabria;Ambos sexos;No ha sido vacunado;379,2
Total;Cantabria;Hombres;TOTAL;241,9
Total;Cantabria;Hombres;Sí ha sido vacunado;56,3
Total;Cantabria;Hombres;No ha sido vacunado;185,6
Total;Cantabria;Mujeres;TOTAL;258,1
Total;Cantabria;Mujeres;Sí ha sido vacunado;64,6
Total;Cantabria;Mujeres;No ha sido vacunado;193,6
Total;Castilla y León;Ambos sexos;TOTAL;2.063,7
Total;Castilla y León;Ambos sexos;Sí ha sido vacunado;560,3
Total;Castilla y León;Ambos sexos;No ha sido vacunado;1.503,4
Total;Castilla y León;Hombres;TOTAL;1.015,7
Total;Castilla y León;Hombres;Sí ha sido vacunado;247,1
Total;Castilla y León;Hombres;No ha sido vacunado;768,6
Total;Castilla y León;Mujeres;TOTAL;1.048,0
Total;Castilla y León;Mujeres;Sí ha sido vacunado;313,2
Total;Castilla y León;Mujeres;No ha sido vacunado;734,8
Total;Castilla-La Mancha;Ambos sexos;TOTAL;1.709,7
Total;Castilla-La Mancha;Ambos sexos;Sí ha sido vacunado;316,2
Total;Castilla-La Mancha;Ambos sexos;No ha sido vacunado;1.393,4
Total;Castilla-La Mancha;Hombres;TOTAL;856,5
Total;Castilla-La Mancha;Hombres;Sí ha sido vacunado;137,6
Total;Castilla-La Mancha;Hombres;No ha sido vacunado;718,9
Total;Castilla-La Mancha;Mujeres;TOTAL;853,2
Total;Castilla-La Mancha;Mujeres;Sí ha sido vacunado;178,7
Total;Castilla-La Mancha;Mujeres;No ha sido vacunado;674,5
Total;Cataluña;Ambos sexos;TOTAL;6.397,6
Total;Cataluña;Ambos sexos;Sí ha sido vacunado;1.052,8
Total;Cataluña;Ambos sexos;No ha sido vacunado;5.344,7
Total;Cataluña;Hombres;TOTAL;3.107,2
Total;Cataluña;Hombres;Sí ha sido vacunado;465,5
Total;Cataluña;Hombres;No ha sido vacunado;2.641,7
Total;Cataluña;Mujeres;TOTAL;3.290,4
Total;Cataluña;Mujeres;Sí ha sido vacunado;587,4
Total;Cataluña;Mujeres;No ha sido vacunado;2.703,0
Total;Comunitat Valenciana;Ambos sexos;TOTAL;4.255,3
Total;Comunitat Valenciana;Ambos sexos;Sí ha sido vacunado;804,7
Total;Comunitat Valenciana;Ambos sexos;No ha sido vacunado;3.450,6
Total;Comunitat Valenciana;Hombres;TOTAL;2.079,7
Total;Comunitat Valenciana;Hombres;Sí ha sido vacunado;362,1
Total;Comunitat Valenciana;Hombres;No ha sido vacunado;1.717,6
Total;Comunitat Valenciana;Mujeres;TOTAL;2.175,5
Total;Comunitat Valenciana;Mujeres;Sí ha sido vacunado;442,6
Total;Comunitat Valenciana;Mujeres;No ha sido vacunado;1.732,9
Total;Extremadura;Ambos sexos;TOTAL;904,8
Total;Extremadura;Ambos sexos;Sí ha sido vacunado;183,4
Total;Extremadura;Ambos sexos;No ha sido vacunado;721,5
Total;Extremadura;Hombres;TOTAL;447,0
Total;Extremadura;Hombres;Sí ha sido vacunado;82,1
Total;Extremadura;Hombres;No ha sido vacunado;364,9
Total;Extremadura;Mujeres;TOTAL;457,9
Total;Extremadura;Mujeres;Sí ha sido vacunado;101,3
Total;Extremadura;Mujeres;No ha sido vacunado;356,5
Total;Galicia;Ambos sexos;TOTAL;2.360,6
Total;Galicia;Ambos sexos;Sí ha sido vacunado;603,7
Total;Galicia;Ambos sexos;No ha sido vacunado;1.756,9
Total;Galicia;Hombres;TOTAL;1.129,4
Total;Galicia;Hombres;Sí ha sido vacunado;275,3
Total;Galicia;Hombres;No ha sido vacunado;854,0
Total;Galicia;Mujeres;TOTAL;1.231,2
Total;Galicia;Mujeres;Sí ha sido vacunado;328,4
Total;Galicia;Mujeres;No ha sido vacunado;902,8
Total;Madrid (Comunidad de);Ambos sexos;TOTAL;5.649,9
Total;Madrid (Comunidad de);Ambos sexos;Sí ha sido vacunado;1.059,3
Total;Madrid (Comunidad de);Ambos sexos;No ha sido vacunado;4.590,6
Total;Madrid (Comunidad de);Hombres;TOTAL;2.678,4
Total;Madrid (Comunidad de);Hombres;Sí ha sido vacunado;453,3
Total;Madrid (Comunidad de);Hombres;No ha sido vacunado;2.225,1
Total;Madrid (Comunidad de);Mujeres;TOTAL;2.971,5
Total;Madrid (Comunidad de);Mujeres;Sí ha sido vacunado;606,0
Total;Madrid (Comunidad de);Mujeres;No ha sido vacunado;2.365,5
Total;Murcia (Región de);Ambos sexos;TOTAL;1.242,4
Total;Murcia (Región de);Ambos sexos;Sí ha sido vacunado;261,4
Total;Murcia (Región de);Ambos sexos;No ha sido vacunado;981,0
Total;Murcia (Región de);Hombres;TOTAL;617,5
Total;Murcia (Región de);Hombres;Sí ha sido vacunado;108,7
Total;Murcia (Región de);Hombres;No ha sido vacunado;508,8
Total;Murcia (Región de);Mujeres;TOTAL;624,9
Total;Murcia (Región de);Mujeres;Sí ha sido vacunado;152,8
Total;Murcia (Región de);Mujeres;No ha sido vacunado;472,2
Total;Navarra (Comunidad Foral de);Ambos sexos;TOTAL;547,4
Total;Navarra (Comunidad Foral de);Ambos sexos;Sí ha sido vacunado;127,7
Total;Navarra (Comunidad Foral de);Ambos sexos;No ha sido vacunado;419,7
Total;Navarra (Comunidad Foral de);Hombres;TOTAL;269,6
Total;Navarra (Comunidad Foral de);Hombres;Sí ha sido vacunado;53,0
Total;Navarra (Comunidad Foral de);Hombres;No ha sido vacunado;216,7
Total;Navarra (Comunidad Foral de);Mujeres;TOTAL;277,8
Total;Navarra (Comunidad Foral de);Mujeres;Sí ha sido vacunado;74,8
Total;Navarra (Comunidad Foral de);Mujeres;No ha sido vacunado;203,0
Total;País Vasco;Ambos sexos;TOTAL;1.863,3
Total;País Vasco;Ambos sexos;Sí ha sido vacunado;427,6
Total;País Vasco;Ambos sexos;No ha sido vacunado;1.435,7
Total;País Vasco;Hombres;TOTAL;895,0
Total;País Vasco;Hombres;Sí ha sido vacunado;192,7
Total;País Vasco;Hombres;No ha sido vacunado;702,2
Total;País Vasco;Mujeres;TOTAL;968,3
Total;País Vasco;Mujeres;Sí ha sido vacunado;234,8
Total;País Vasco;Mujeres;No ha sido vacunado;733,5
Total;Rioja (La);Ambos sexos;TOTAL;267,4
Total;Rioja (La);Ambos sexos;Sí ha sido vacunado;64,4
Total;Rioja (La);Ambos sexos;No ha sido vacunado;202,9
Total;Rioja (La);Hombres;TOTAL;131,1
Total;Rioja (La);Hombres;Sí ha sido vacunado;33,1
Total;Rioja (La);Hombres;No ha sido vacunado;98,1
Total;Rioja (La);Mujeres;TOTAL;136,2
Total;Rioja (La);Mujeres;Sí ha sido vacunado;31,4
Total;Rioja (La);Mujeres;No ha sido vacunado;104,9
Total;Ceuta (Ciudad Autónoma de);Ambos sexos;TOTAL;66,8
Total;Ceuta (Ciudad Autónoma de);Ambos sexos;Sí ha sido vacunado;5,3
Total;Ceuta (Ciudad Autónoma de);Ambos sexos;No ha sido vacunado;61,5
Total;Ceuta (Ciudad Autónoma de);Hombres;TOTAL;33,6
Total;Ceuta (Ciudad Autónoma de);Hombres;Sí ha sido vacunado;2,0
Total;Ceuta (Ciudad Autónoma de);Hombres;No ha sido vacunado;31,6
Total;Ceuta (Ciudad Autónoma de);Mujeres;TOTAL;33,2
Total;Ceuta (Ciudad Autónoma de);Mujeres;Sí ha sido vacunado;3,3
Total;Ceuta (Ciudad Autónoma de);Mujeres;No ha sido vacunado;29,9
Total;Melilla (Ciudad Autónoma de);Ambos sexos;TOTAL;64,3
Total;Melilla (Ciudad Autónoma de);Ambos sexos;Sí ha sido vacunado;9,3
Total;Melilla (Ciudad Autónoma de);Ambos sexos;No ha sido vacunado;55,0
Total;Melilla (Ciudad Autónoma de);Hombres;TOTAL;32,0
Total;Melilla (Ciudad Autónoma de);Hombres;Sí ha sido vacunado;5,3
Total;Melilla (Ciudad Autónoma de);Hombres;No ha sido vacunado;26,6
Total;Melilla (Ciudad Autónoma de);Mujeres;TOTAL;32,3
Total;Melilla (Ciudad Autónoma de);Mujeres;Sí ha sido vacunado;4,0
Total;Melilla (Ciudad Autónoma de);Mujeres;No ha sido vacunado;28,3
